word,frequency_rank,cefr_level
de,1,A1
que,2,A1
no,3,A1
a,4,A1
la,5,A1
el,6,A1
y,7,A1
es,8,A1
en,9,A1
lo,10,A1
un,11,A1
por,12,A1
qué,13,A1
me,14,A1
una,15,A1
los,16,A1
se,17,A1
te,18,A1
con,19,A1
para,20,A1
está,21,A1
mi,22,A1
pero,23,A1
sí,24,A1
si,25,A1
bien,26,A1
eso,27,A1
su,28,A1
las,29,A1
yo,30,A1
del,31,A1
como,32,A1
aquí,33,A1
tu,34,A1
al,35,A1
más,36,A1
le,37,A1
esto,38,A1
todo,39,A1
ya,40,A1
estoy,41,A1
ahora,42,A1
muy,43,A1
ha,44,A1
esta,45,A1
así,46,A1
vamos,47,A1
algo,48,A1
hay,49,A1
bueno,50,A1
tengo,51,A1
él,52,A1
cuando,53,A1
estás,54,A1
sé,55,A1
tú,56,A1
nos,57,A1
nada,58,A1
cómo,59,A1
este,60,A1
o,61,A1
he,62,A1
ser,63,A1
tiene,64,A1
puedo,65,A1
ella,66,A1
quiero,67,A1
hacer,68,A1
fue,69,A1
gracias,70,A1
vez,71,A1
era,72,A1
soy,73,A1
sólo,74,A1
todos,75,A1
porque,76,A1
son,77,A1
tienes,78,A1
creo,79,A1
voy,80,A1
sabes,81,A1
estaba,82,A1
puede,83,A1
eres,84,A1
ese,85,A1
usted,86,A1
entonces,87,A1
hola,88,A1
solo,89,A1
verdad,90,A1
casa,91,A1
tan,92,A1
quién,93,A1
sus,94,A1
tiempo,95,A1
dos,96,A1
esa,97,A1
nunca,98,A1
dónde,99,A1
va,100,A1
oh,101,A1
favor,102,A1
mucho,103,A1
mí,104,A1
quieres,105,A1
siento,106,A1
señor,107,A1
mejor,108,A1
hace,109,A1
has,110,A1
decir,111,A1
también,112,A1
sobre,113,A1
dios,114,A1
sin,115,A1
tenemos,116,A1
están,117,A1
ti,118,A1
puedes,119,A1
ver,120,A1
hombre,121,A1
vida,122,A1
alguien,123,A1
cosas,124,A1
siempre,125,A1
hasta,126,A1
ahí,127,A1
ir,128,A1
años,129,A1
antes,130,A1
estar,131,A1
ni,132,A1
poco,133,A1
día,134,A1
uno,135,A1
noche,136,A1
hecho,137,A1
mis,138,A1
estamos,139,A1
otra,140,A1
acuerdo,141,A1
trabajo,142,A1
nosotros,143,A1
parece,144,A1
gente,145,A1
sea,146,A1
padre,147,A1
mira,148,A1
mismo,149,A1
dijo,150,A1
nadie,151,A1
quiere,152,A1
podría,153,A1
hablar,154,A1
vas,155,A1
ellos,156,A1
sr.,157,A1
tal,158,A1
pasa,159,A1
fuera,160,A1
después,161,A1
han,162,A1
desde,163,A1
dinero,164,A1
mundo,165,A1
claro,166,A1
momento,167,A1
les,168,A1
tener,169,A1
estado,170,A1
otro,171,A1
había,172,A1
mañana,173,A1
tenía,174,A1
madre,175,A1
vale,176,A1
lugar,177,A1
haciendo,178,A1
donde,179,A1
seguro,180,A1
sabe,181,A1
podemos,182,A1
tus,183,A1
espera,184,A1
nuevo,185,A1
sido,186,A1
cosa,187,A1
hijo,188,A1
allí,189,A1
menos,190,A1
tipo,191,A1
amigo,192,A1
gran,193,A1
nuestro,194,A1
mujer,195,A1
mamá,196,A1
luego,197,A1
papá,198,A1
días,199,A1
dice,200,A1
hoy,201,A1
tres,202,A1
buena,203,A1
necesito,204,A1
dije,205,A1
oye,206,A1
gusta,207,A1
quería,208,A1
será,209,A1
haber,210,A1
parte,211,A1
todas,212,A1
crees,213,A1
buen,214,A1
conmigo,215,A1
nombre,216,A1
mierda,217,A1
nuestra,218,A1
mal,219,A1
debe,220,A1
realmente,221,A1
estas,222,A1
aún,223,A1
mío,224,A1
toda,225,A1
hacerlo,226,A1
cada,227,A1
visto,228,A1
importa,229,A1
contigo,230,A1
tienen,231,A1
hemos,232,A1
razón,233,A1
alguna,234,A1
tanto,235,A1
saber,236,A1
hizo,237,A1
veces,238,A1
serio,239,A1
ven,240,A1
idea,241,A1
eh,242,A1
tarde,243,A1
problema,244,A1
hora,245,A1
cierto,246,A1
dicho,247,A1
quien,248,A1
demasiado,249,A1
amor,250,A1
entre,251,A1
ve,252,A1
pasado,253,A1
familia,254,A1
estos,255,A1
policía,256,A1
debería,257,A1
ustedes,258,A1
chica,259,A1
esos,260,A1
chicos,261,A1
cuenta,262,A1
haces,263,A1
todavía,264,A1
salir,265,A1
algún,266,A1
vaya,267,A1
unos,268,A1
veo,269,A1
amigos,270,A1
hermano,271,A1
pensé,272,A1
sabía,273,A1
cabeza,274,A1
ah,275,A1
cariño,276,A1
digo,277,A1
van,278,A1
hombres,279,A1
buenas,280,A1
somos,281,A1
cualquier,282,A1
forma,283,A1
mientras,284,A1
lado,285,A1
debo,286,A1
sería,287,A1
caso,288,A1
pueden,289,A1
pasó,290,A1
primera,291,A1
genial,292,A1
chico,293,A1
supuesto,294,A1
hice,295,A1
pues,296,A1
adiós,297,A1
muchas,298,A1
personas,299,A1
señora,300,A1
volver,301,A1
esas,302,A1
quizá,303,A1
contra,304,A1
camino,305,A1
durante,306,A1
hablando,307,A1
manera,308,A1
muerto,309,A1
persona,310,A1
rápido,311,A1
cuál,312,A1
ayuda,313,A1
historia,314,A1
iba,315,A1
supongo,316,A1
nueva,317,A1
entiendo,318,A1
dentro,319,A1
casi,320,A1
puerta,321,A1
ves,322,A1
pasar,323,A1
primero,324,A1
significa,325,A1
semana,326,A1
hacia,327,A1
quizás,328,A1
espero,329,A1
juntos,330,A1
año,331,A1
niños,332,A1
pronto,333,A1
tío,334,A1
suerte,335,A1
ciudad,336,A1
siquiera,337,A1
feliz,338,A1
venir,339,A1
hija,340,A1
gustaría,341,A1
minutos,342,A1
cuánto,343,A1
os,344,A1
hey,345,A1
muerte,346,A1
dejar,347,A1
realidad,348,A1
deja,349,A1
problemas,350,A1
vi,351,A1
da,352,A1
importante,353,A1
dijiste,354,A1
corazón,355,A1
miedo,356,A1
jefe,357,A1
agua,358,A1
haré,359,A1
justo,360,A1
horas,361,A1
poder,362,A1
buenos,363,A1
esposa,364,A1
manos,365,A1
debes,366,A1
viene,367,A1
venga,368,A1
nuestros,369,A1
ojos,370,A1
adelante,371,A1
encontrar,372,A1
mano,373,A1
cinco,374,A1
niño,375,A1
ninguna,376,A1
otros,377,A1
cara,378,A1
cuidado,379,A1
bajo,380,A1
cerca,381,A1
viejo,382,A1
déjame,383,A1
noches,384,A1
bastante,385,A1
fin,386,A1
tomar,387,A1
único,388,A1
misma,389,A1
escucha,390,A1
ningún,391,A1
suficiente,392,A1
punto,393,A1
cuándo,394,A1
sigue,395,A1
haya,396,A1
equipo,397,A1
grande,398,A1
necesita,399,A1
llegar,400,A1
incluso,401,A1
algunos,402,A1
doctor,403,A1
difícil,404,A1
aunque,405,A1
hubiera,406,A1
primer,407,A1
coche,408,A1
hago,409,A1
clase,410,A1
cuatro,411,A1
mas,412,A1
dices,413,A1
pequeño,414,A1
llama,415,A1
toma,416,A1
hiciste,417,A1
allá,418,A1
última,419,A1
arriba,420,A1
tierra,421,A1
guerra,422,A1
pensar,423,A1
pueda,424,A1
igual,425,A1
loco,426,A1
sangre,427,A1
mujeres,428,A1
vuelta,429,A1
fui,430,A1
trabajar,431,A1
tenido,432,A1
juego,433,A1
deberías,434,A1
cuerpo,435,A1
e,436,A1
algunas,437,A1
entrar,438,A1
cree,439,A1
podía,440,A1
debemos,441,A1
oportunidad,442,A1
teléfono,443,A1
necesitamos,444,A1
final,445,A1
listo,446,A1
fiesta,447,A1
muchos,448,A1
estabas,449,A1
quieren,450,A1
vete,451,A1
auto,452,A1
dar,453,A1
vivir,454,A1
posible,455,A1
ok,456,A1
hermana,457,A1
número,458,A1
meses,459,A1
exactamente,460,A1
culpa,461,A1
abajo,462,A1
escuela,463,A1
ido,464,A1
fuerte,465,A1
diciendo,466,A1
habla,467,A1
esté,468,A1
ello,469,A1
pregunta,470,A1
chicas,471,A1
eran,472,A1
unas,473,A1
pasando,474,A1
atrás,475,A1
malo,476,A1
capitán,477,A1
sra.,478,A1
bebé,479,A1
segundo,480,A1
sabemos,481,A1
mayor,482,A1
comida,483,A1
morir,484,A1
conozco,485,A1
dame,486,A1
fácil,487,A1
comer,488,A1
vino,489,A1
lista,490,A1
haga,491,A1
necesitas,492,A1
hijos,493,A1
probablemente,494,A1
padres,495,A1
habitación,496,A1
creer,497,A1
pensando,498,A1
fueron,499,A1
dime,500,A1
trata,501,A1
buscando,502,A1
tuve,503,A1
tampoco,504,A1
amo,505,A1
joven,506,A1
podrías,507,A1
sola,508,A1
par,509,A1
única,510,A1
hacen,511,A1
seguir,512,A1
dr.,513,A1
simplemente,514,A1
dicen,515,A1
medio,516,A1
puta,517,A1
saben,518,A1
sentido,519,A1
hagas,520,A1
segura,521,A1
esperar,522,A1
lejos,523,A1
arma,524,A1
alto,525,A1
pequeña,526,A1
dólares,527,A1
seis,528,A1
estaban,529,A1
seguridad,530,A1
maldita,531,A1
estuvo,532,A1
preocupes,533,A1
palabra,534,A1
esperando,535,A1
queda,536,A1
oficina,537,A1
matar,538,A1
iré,539,A1
cama,540,A1
además,541,A1
último,542,A1
oído,543,A1
habría,544,A1
estará,545,A1
dio,546,A1
recuerdo,547,A1
siendo,548,A1
acerca,549,A1
tenga,550,A1
luz,551,A1
correcto,552,A1
ud.,553,A1
demonios,554,A1
nuestras,555,A1
verte,556,A1
dormir,557,A1
sitio,558,A1
ayudar,559,A1
conseguir,560,A1
di,561,A1
marido,562,A1
paz,563,A1
idiota,564,A1
plan,565,A1
dado,566,A1
cuanto,567,A1
peor,568,A1
murió,569,A1
pueblo,570,A1
vivo,571,A1
venido,572,A1
john,573,A1
basta,574,A1
paso,575,A1
deberíamos,576,A1
música,577,A1
diga,578,A1
minuto,579,A1
anoche,580,A1
llamar,581,A1
piensa,582,A1
país,583,A1
digas,584,A1
rey,585,A1
perdón,586,A1
mucha,587,A1
falta,588,A1
pienso,589,A1
diablos,590,A1
perdido,591,A1
niña,592,A1
señorita,593,A1
diez,594,A1
lleva,595,A1
hospital,596,A1
grandes,597,A1
maldito,598,A1
otras,599,A1
llamado,600,A1
hacemos,601,A1
llevar,602,A1
fuego,603,A1
aqui,604,A1
tuvo,605,A1
poner,606,A1
calle,607,A1
acaba,608,A1
prueba,609,A1
increíble,610,A1
real,611,A1
libro,612,A1
orden,613,A1
semanas,614,A1
especial,615,A1
mía,616,A1
café,617,A1
duro,618,A1
empezar,619,A1
afuera,620,A1
queremos,621,A1
perro,622,A1
cielo,623,A1
jack,624,A1
puesto,625,A1
viaje,626,A1
detrás,627,A1
cuarto,628,A1
querida,629,A1
haría,630,A1
preguntas,631,A1
piensas,632,A1
querido,633,A1
libre,634,A1
buscar,635,A1
cual,636,A1
diré,637,A1
suena,638,A1
jugar,639,A1
cambio,640,A1
película,641,A1
millones,642,A1
habrá,643,A1
llamada,644,A1
resto,645,A1
vemos,646,A1
extraño,647,A1
mala,648,A1
presidente,649,A1
srta.,650,A1
irme,651,A1
ropa,652,A1
perder,653,A1
vuelve,654,A1
agente,655,A1
palabras,656,A1
información,657,A1
raro,658,A1
hará,659,A1
entiendes,660,A1
éste,661,A1
trabajando,662,A1
tratando,663,A1
general,664,A1
trato,665,A1
usar,666,A1
perfecto,667,A1
derecho,668,A1
modo,669,A1
ayer,670,A1
conoces,671,A1
demás,672,A1
quieras,673,A1
podríamos,674,A1
noticias,675,A1
asesino,676,A1
encontrado,677,A1
control,678,A1
odio,679,A1
frente,680,A1
sexo,681,A1
decirle,682,A1
estaré,683,A1
divertido,684,A1
armas,685,A1
recuerdas,686,A1
amiga,687,A1
grupo,688,A1
asunto,689,A1
acabo,690,A1
mensaje,691,A1
encima,692,A1
atención,693,A1
diferente,694,A1
uh,695,A1
cállate,696,A1
daño,697,A1
sucede,698,A1
cambiar,699,A1
siguiente,700,A1
sino,701,A1
the,702,A1
seas,703,A1
médico,704,A1
boca,705,A1
dejó,706,A1
error,707,A1
jamás,708,A1
largo,709,A1
pena,710,A1
voz,711,A1
futuro,712,A1
siente,713,A1
secreto,714,A1
baño,715,A1
mil,716,A1
decirte,717,A1
sam,718,A1
pensaba,719,A1
novia,720,A1
propia,721,A1
sueño,722,A1
haz,723,A1
fuerza,724,A1
deben,725,A1
supone,726,A1
estábamos,727,A1
ambos,728,A1
ay,729,A1
estuve,730,A1
encontré,731,A1
vuelto,732,A1
dolor,733,A1
dile,734,A1
encanta,735,A1
edad,736,A1
darle,737,A1
pie,738,A1
negro,739,A1
ganar,740,A1
york,741,A1
aire,742,A1
lamento,743,A1
verlo,744,A1
asesinato,745,A1
vio,746,A1
adónde,747,A1
llegado,748,A1
disculpe,749,A1
s,750,A1
cita,751,A1
estaría,752,A1
fuiste,753,A1
sistema,754,A1
gusto,755,A1
pobre,756,A1
negocio,757,A1
mente,758,A1
tuyo,759,A1
campo,760,A1
mire,761,A1
situación,762,A1
tras,763,A1
hotel,764,A1
vosotros,765,A1
funciona,766,A1
foto,767,A1
abogado,768,A1
loca,769,A1
propio,770,A1
alrededor,771,A1
próxima,772,A1
terminado,773,A1
hablas,774,A1
pagar,775,A1
mató,776,A1
llamo,777,A1
personal,778,A1
sientes,779,A1
ocurre,780,A1
ésta,781,A1
recuerda,782,A1
mitad,783,A1
quiera,784,A1
pelo,785,A1
tenías,786,A1
viste,787,A1
oficial,788,A1
llegó,789,A1
compañía,790,A1
relación,791,A1
conoce,792,A1
pase,793,A1
montón,794,A1
mejores,795,A1
creí,796,A1
cena,797,A1
sentir,798,A1
través,799,A1
accidente,800,A1
i,801,A1
ellas,802,A1
caja,803,A1
tranquilo,804,A1
bonito,805,A1
eras,806,A1
asi,807,A1
pudo,808,A1
vive,809,A1
vista,810,A1
estúpido,811,A1
línea,812,A1
caballeros,813,A1
haremos,814,A1
dan,815,A1
quédate,816,A1
tienda,817,A1
comprar,818,A1
entendido,819,A1
centro,820,A1
salvo,821,A1
mes,822,A1
joe,823,A1
sol,824,A1
tonto,825,A1
hambre,826,A1
michael,827,A1
mesa,828,A1
respuesta,829,A1
completamente,830,A1
david,831,A1
carta,832,A1
totalmente,833,A1
imposible,834,A1
pruebas,835,A1
novio,836,A1
normal,837,A1
gustan,838,A1
frank,839,A1
pude,840,A1
charlie,841,A1
traje,842,A1
dirección,843,A1
siete,844,A1
dijeron,845,A1
placer,846,A1
sean,847,A1
tendrá,848,A1
barco,849,A1
blanco,850,A1
tom,851,A1
profesor,852,A1
servicio,853,A1
muchacho,854,A1
reunión,855,A1
dejado,856,A1
ley,857,A1
quisiera,858,A1
hubo,859,A1
george,860,A1
programa,861,A1
carrera,862,A1
cumpleaños,863,A1
muchachos,864,A1
culo,865,A1
canción,866,A1
hermosa,867,A1
universidad,868,A1
boda,869,A1
decirme,870,A1
cualquiera,871,A1
tengas,872,A1
hacía,873,A1
estés,874,A1
sala,875,A1
llevo,876,A1
decisión,877,A1
espere,878,A1
don,879,A1
necesario,880,A1
sal,881,A1
entra,882,A1
prisa,883,A1
carajo,884,A1
embargo,885,A1
interesante,886,A1
tendrás,887,A1
escuchar,888,A1
abuela,889,A1
hicieron,890,A1
detective,891,A1
horrible,892,A1
suelo,893,A1
fotos,894,A1
cárcel,895,A1
acá,896,A1
io,897,A1
mike,898,A1
siéntate,899,A1
decía,900,A1
intentando,901,A1
vámonos,902,A1
maldición,903,A1
silencio,904,A1
muerta,905,A1
capaz,906,A1
salió,907,A1
club,908,A1
terminar,909,A1
temo,910,A1
broma,911,A1
gobierno,912,A1
prometo,913,A1
cámara,914,A1
media,915,A1
terrible,916,A1
llamó,917,A1
regalo,918,A1
amable,919,A1
dulce,920,A1
muertos,921,A1
querías,922,A1
ataque,923,A1
das,924,A1
navidad,925,A1
negocios,926,A1
pudiera,927,A1
ocho,928,A1
avión,929,A1
investigación,930,A1
acabó,931,A1
juro,932,A1
mantener,933,A1
ejército,934,A1
papel,935,A1
partes,936,A1
ten,937,A1
gracioso,938,A1
diría,939,A1
principio,940,A1
delante,941,A1
teniente,942,A1
deseo,943,A1
vayas,944,A1
nave,945,A1
sale,946,A1
basura,947,A1
vine,948,A1
contacto,949,A1
esposo,950,A1
tren,951,A1
encontramos,952,A1
dale,953,A1
verdadero,954,A1
tuya,955,A1
alma,956,A1
hazlo,957,A1
disculpa,958,A1
junto,959,A1
anda,960,A1
tendré,961,A1
matrimonio,962,A1
saberlo,963,A1
locura,964,A1
oro,965,A1
permiso,966,A1
director,967,A1
peligro,968,A1
libertad,969,A1
alegro,970,A1
baja,971,A1
tendremos,972,A1
derecha,973,A1
encuentra,974,A1
pies,975,A1
segunda,976,A1
maravilloso,977,A1
espacio,978,A1
rato,979,A1
abuelo,980,A1
esperaba,981,A1
mirando,982,A1
salud,983,A1
sorpresa,984,A1
ninguno,985,A1
miren,986,A1
triste,987,A1
aun,988,A1
pensado,989,A1
maestro,990,A1
según,991,A1
infierno,992,A1
podrían,993,A1
tipos,994,A1
tía,995,A1
crimen,996,A1
conocido,997,A1
consejo,998,A1
ante,999,A1
iglesia,1000,A1
